id,player_name,player_age,player_position,club_left,club_joined,market_value,season
1,fuJMJ,73,Right-Back,Brighton & Hove Albion,Arsenal FC,€50.00m,2021
2,nfJud,18,Attacking Midfield,Real Madrid,Arsenal FC,€80.00m,2021
3,crimn,70,Goalkeeper,Sheffield United,Arsenal FC,€38.00m,2021
4,nxiEx,13,Right-Back,Bologna,Arsenal FC,€25.00m,2021
5,gzkbp,63,Central Midfield,RSC Anderlecht,Arsenal FC,€15.00m,2021
6,PtnGq,56,Left-Back,Benfica,Arsenal FC,€18.00m,2021
7,AjJbe,33,Centre-Back,Colorado,Arsenal FC,€9.00m,2021
8,GhiOW,12,Central Midfield,Hertha Berlin,Arsenal FC,€25.00m,2021
9,bOiSh,48,Defensive Midfield,Atlético Madrid,Arsenal FC,€15.00m,2021
10,oqBMm,45,Goalkeeper,SKF Sered,Arsenal FC,€300k,2021
11,irBvl,50,Left-Back,FC Schalke 04,Arsenal FC,€5.00m,2021
12,ZdqEA,82,Centre-Back,OGC Nice,Arsenal FC,€55.00m,2021
13,ORfIL,37,Central Midfield,Arsenal FC,Newcastle United,€30.00m,2021
14,FYZxg,57,Defensive Midfield,Arsenal FC,Fiorentina,€15.00m,2021
15,SJHRn,33,Right Midfield,Arsenal FC,AS Roma,€8.00m,2021
16,iCiCH,69,Centre-Back,Arsenal FC,Flamengo,€600k,2021
17,DrAdt,09,Left-Back,Arsenal FC,Marseille,€5.00m,2021
18,goSoZ,30,Left Winger,Arsenal FC,Corinthians,€3.00m,2021
19,QbiMD,82,Centre-Forward,Arsenal FC,Barcelona,€7.00m,2021
20,GvCCl,14,Centre-Back,Arsenal FC,Aston Villa,€8.00m,2021
21,XexCA,42,Goalkeeper,Arsenal FC,AS Trencin,€300k,2021
22,VywOY,29,Centre-Back,Arsenal FC,Udinese Calcio,€5.00m,2021
23,FJeAz,71,Centre-Back,Arsenal FC,Colorado,€9.00m,2021
24,afUwX,31,Central Midfield,Arsenal FC,Marseille,€25.00m,2021
25,jBsCr,74,Right-Back,Arsenal FC,Real Betis,€8.00m,2021
26,AhVnc,94,Goalkeeper,Arsenal FC,OH Leuven,€1.30m,2021
27,nuVlx,20,Right Winger,Arsenal FC,Feyenoord,€7.00m,2021
28,edMiG,99,Centre-Back,Arsenal FC,Marseille,€55.00m,2021
29,WQQXr,15,Goalkeeper,Arsenal FC,SKF Sered,€300k,2021
30,ztDJx,71,Goalkeeper,Arsenal FC,Brighton & Hove Albion,€4.00m,2021
31,CwCay,59,Attacking Midfield,Arsenal FC,Real Madrid,€80.00m,2021
32,TBwEY,77,Central Midfield,Arsenal FC,Real Madrid,€12.00m,2021
33,tMeEx,17,Right Winger,Norwich City,Aston Villa,€28.00m,2021
34,BvtaQ,12,Left Winger,B. Leverkusen,Aston Villa,€25.00m,2021
35,RsBRF,12,Left-Back,Everton,Aston Villa,€17.00m,2021
36,DzhGq,44,Centre-Forward,Southampton,Aston Villa,€16.00m,2021
37,LWqRJ,34,Centre-Back,Arsenal,Aston Villa,€8.00m,2021
38,IIZou,92,Right-Back,Inter Milan,Aston Villa,€1.00m,2021
39,uHNgj,71,Goalkeeper,AS Roma,Aston Villa,€2.00m,2021
40,lIWoe,96,Left Winger,Barcelona,Aston Villa,€14.00m,2021
41,qMEXq,08,Centre-Back,Manchester United,Aston Villa,€6.00m,2021
42,Fopfb,22,Centre-Forward,Aston Villa U23,Aston Villa,€10.00m,2021
43,gGejm,81,Left Winger,Aston Villa U23,Aston Villa,€2.50m,2021
44,wWIWU,34,Central Midfield,Aston Villa U23,Aston Villa,€4.00m,2021
45,eIHkU,94,Central Midfield,Aston Villa U23,Aston Villa,€15.00m,2021
46,FHALR,41,Centre-Forward,Club Brugge,Aston Villa,€3.00m,2021
47,Mtkxq,24,Centre-Forward,Fenerbahce,Aston Villa,€2.50m,2021
48,cIStx,59,Goalkeeper,Luton,Aston Villa,€600k,2021
49,KBCJK,97,Right-Back,R. Strasbourg,Aston Villa,€5.00m,2021
50,ameJH,72,Left-Back,Newcastle United,Aston Villa,€15.00m,2021
51,sPRqL,57,Centre-Forward,Nottm Forest,Aston Villa,€3.00m,2021
52,cQBsM,89,Central Midfield,Sheffield United,Aston Villa,€700k,2021
53,hXOrW,05,Left Winger,Stoke City,Aston Villa,€2.50m,2021
54,JGrIX,83,Centre-Forward,Preston,Aston Villa,€10.00m,2021
55,OhqqL,52,Left Winger,Aston Villa,Manchester City,€70.00m,2021
56,VxpqY,44,Centre-Forward,Aston Villa,Fenerbahce,€2.50m,2021
57,wJthY,74,Centre-Back,Aston Villa,Royal Antwerp,€2.00m,2021
58,pACGG,42,Goalkeeper,Aston Villa,Manchester United,€600k,2021
59,wuYsp,29,Left-Back,Aston Villa,Newcastle United,€15.00m,2021
60,fQben,97,Left Winger,Aston Villa,Stoke City,€2.50m,2021
61,KORhv,50,Right-Back,Aston Villa,R. Strasbourg,€5.00m,2021
62,xfrtU,43,Centre-Forward,Aston Villa,Nottm Forest,€3.00m,2021
63,knTjj,95,Central Midfield,Aston Villa,Sheffield United,€700k,2021
64,aIEbw,50,Centre-Forward,Aston Villa,Preston,€10.00m,2021
65,Jbgka,71,Centre-Forward,Aston Villa,Club Brugge,€3.00m,2021
66,FwALD,29,Left Winger,Aston Villa,Basaksehir,€10.50m,2021
67,rvAwF,75,Goalkeeper,Aston Villa,Luton,€600k,2021
68,tlUKW,53,Right Winger,Aston Villa,Everton,€8.00m,2021
69,juHNz,56,Centre-Forward,Aston Villa,Internacional,€3.00m,2021
70,JEEEi,08,Centre-Back,Aston Villa,Manchester United,€6.00m,2021
71,GmVWy,96,Centre-Back,Celtic,Brentford FC,€16.00m,2021
72,amqLL,61,Left Winger,FC Lorient,Brentford FC,€15.00m,2021
73,ejufL,78,Central Midfield,FC Midtjylland,Brentford FC,€9.00m,2021
74,NJDMz,01,Goalkeeper,SD Huesca,Brentford FC,€3.00m,2021
75,TpFPK,88,Centre-Back,Fenerbahce,Brentford FC,€1.50m,2021
76,YgCdV,05,Goalkeeper,FC Midtjylland,Brentford FC,€600k,2021
77,LnYbL,44,Central Midfield,Brentford B,Brentford FC,€1.50m,2021
78,FzKNj,10,Centre-Forward,Hull City,Brentford FC,€3.50m,2021
79,WarkP,73,Centre-Back,Sheffield United,Brentford FC,€800k,2021
80,XlVLW,45,Centre-Back,Kasimpasa,Brentford FC,€800k,2021
81,YieGj,41,Goalkeeper,Bromley,Brentford FC,€300k,2021
82,GifCY,49,Left-Back,Ipswich,Brentford FC,€1.80m,2021
83,XoXaD,27,Goalkeeper,Viking FK,Brentford FC,€700k,2021
84,LALJq,90,Goalkeeper,Burton Albion,Brentford FC,€300k,2021
85,lAptI,98,Centre-Forward,Galatasaray,Brentford FC,€2.50m,2021
86,zkGwX,00,Goalkeeper,Silkeborg IF,Brentford FC,€700k,2021
87,YJtPY,77,Right Winger,Legia Warszawa,Brentford FC,€400k,2021
88,qwGvM,72,Centre-Forward,Brentford FC,Galatasaray,€2.50m,2021
89,JqZgK,64,Attacking Midfield,Brentford FC,Bournemouth,€1.80m,2021
90,JkeoP,13,Goalkeeper,Brentford FC,Middlesbrough,€250k,2021
91,akCQq,15,Centre-Back,Brentford FC,FC Midtjylland,€800k,2021
92,dpNyJ,64,Goalkeeper,Brentford FC,Burton Albion,€300k,2021
93,FJZmK,91,Left-Back,Brentford FC,Ipswich,€1.80m,2021
94,FUVjL,92,Centre-Back,Brentford FC,HB Köge,€250k,2021
95,TIqLB,83,Goalkeeper,Brentford FC,Bromley,€300k,2021
96,VDqCx,08,Goalkeeper,Brentford FC,Viking FK,€700k,2021
97,QKzpN,71,Central Midfield,Brentford FC,Viborg FF,€500k,2021
98,qQRxu,04,Centre-Back,Brentford FC,Sheffield United,€800k,2021
99,kCxpk,30,Right Winger,Brentford FC,Alcorcón,€400k,2021
100,djYQC,36,Central Midfield,Brentford FC,Nordsjaelland,€1.50m,2021
101,ewOHT,17,Goalkeeper,Brentford FC,Viking FK,€700k,2021
102,QfpiW,24,Centre-Forward,Brentford FC,Hull City,€3.50m,2021
103,zdZwT,31,Central Midfield,RB Salzburg,Brighton & Hove Albion,-,2021
104,fmYzH,96,Left-Back,Getafe,Brighton & Hove Albion,€40.00m,2021
105,kbtfh,63,Central Midfield,Pogon Szczecin,Brighton & Hove Albion,€8.00m,2021
106,oTaUM,93,Right Winger,Slavia Prague,Brighton & Hove Albion,€7.00m,2021
107,xtifV,87,Centre-Forward,Union SG,Brighton & Hove Albion,€6.00m,2021
108,xOfGD,59,Goalkeeper,Ajax,Brighton & Hove Albion,€2.00m,2021
109,uVWCT,65,Left Winger,Kawasaki Front.,Brighton & Hove Albion,€22.00m,2021
110,NfQNa,58,Attacking Midfield,Benfica U19,Brighton & Hove Albion,€5.00m,2021
111,Yrpms,29,Centre-Back,Brighton U23,Brighton & Hove Albion,€500k,2021
112,ZwMQZ,32,Central Midfield,Brighton U23,Brighton & Hove Albion,€400k,2021
113,wUqVZ,20,Central Midfield,Birmingham,Brighton & Hove Albion,€400k,2021
114,FIFfy,20,Centre-Forward,Middlesbrough,Brighton & Hove Albion,€5.00m,2021
115,RfmCe,62,Centre-Back,Blackburn Rovers,Brighton & Hove Albion,€4.00m,2021
116,LuXkf,61,Defensive Midfield,Beerschot V.A.,Brighton & Hove Albion,€55.00m,2021
117,UGTRc,28,Right Winger,Stoke City,Brighton & Hove Albion,€7.00m,2021
118,kzdhc,70,Goalkeeper,Ipswich,Brighton & Hove Albion,€1.00m,2021
119,HeoeY,07,Left Winger,LDU Quito,Brighton & Hove Albion,€300k,2021
120,DVHcB,06,Centre-Back,Stoke City,Brighton & Hove Albion,€7.00m,2021
121,XnuNC,43,Left Winger,Union SG,Brighton & Hove Albion,€22.00m,2021
122,xEvXm,19,Centre-Back,West Brom,Brighton & Hove Albion,€4.00m,2021
123,BQooy,71,Goalkeeper,Arsenal,Brighton & Hove Albion,€4.00m,2021
124,mmWYw,25,Centre-Back,RB Salzburg,Brighton & Hove Albion,€2.50m,2021
125,LuBdY,51,Defensive Midfield,Dynamo Kyiv,Brighton & Hove Albion,€2.00m,2021
126,TJGEK,00,Centre-Back,Heerenveen,Brighton & Hove Albion,€4.00m,2021
127,NPFMb,34,Centre-Forward,NK Maribor,Brighton & Hove Albion,€2.30m,2021
128,zCxmU,46,Centre-Forward,Cincinnati,Brighton & Hove Albion,€1.80m,2021
129,qpAye,22,Right-Back,Brighton & Hove Albion,Arsenal,€50.00m,2021
130,JUXbW,27,Centre-Back,Brighton & Hove Albion,Newcastle United,€12.00m,2021
131,szcAZ,15,Right Winger,Brighton & Hove Albion,El Ahly,€1.50m,2021
132,vriKm,10,Centre-Forward,Brighton & Hove Albion,Coventry,€8.00m,2021
133,uvNDR,01,Right Winger,Brighton & Hove Albion,Feyenoord,€3.00m,2021
134,XWNud,99,Left-Back,Brighton & Hove Albion,Olympiacos,€3.00m,2021
135,ayYQi,50,Left Winger,Brighton & Hove Albion,Independiente,€300k,2021
136,dkIea,43,Centre-Forward,Brighton & Hove Albion,VfL Bochum,€1.80m,2021
137,sXnQn,39,Left Winger,Brighton & Hove Albion,Club Brugge,€800k,2021
138,KHuBX,69,Central Midfield,Brighton & Hove Albion,PSV Eindhoven,€700k,2021
139,UZoHq,85,Goalkeeper,Brighton & Hove Albion,Real Sociedad,€4.00m,2021
140,pUXhZ,33,Left Winger,Brighton & Hove Albion,Union SG,€22.00m,2021
141,dbBgK,09,Centre-Forward,Brighton & Hove Albion,Union SG,€6.00m,2021
142,ZGLPh,16,Central Midfield,Brighton & Hove Albion,Union SG,€8.00m,2021
143,ycRiS,99,Centre-Back,Brighton & Hove Albion,RB Salzburg,€2.50m,2021
144,oOhUI,20,Centre-Forward,Brighton & Hove Albion,Hajduk Split,€2.30m,2021
145,iBMfH,61,Goalkeeper,Brighton & Hove Albion,Ipswich,€1.00m,2021
146,Duxpq,95,Defensive Midfield,Brighton & Hove Albion,Beerschot V.A.,€55.00m,2021
147,VjFSI,84,Right Winger,Brighton & Hove Albion,Stoke City,€7.00m,2021
148,RKHBb,93,Centre-Forward,Brighton & Hove Albion,Middlesbrough,€5.00m,2021
149,cDrew,69,Goalkeeper,Brighton & Hove Albion,Ipswich,€1.00m,2021
150,RFeyQ,73,Centre-Forward,Brighton & Hove Albion,FC Augsburg,€2.70m,2021
151,ngWrs,33,Centre-Back,Brighton & Hove Albion,Genoa,€7.00m,2021
152,Fezvv,94,Centre-Back,Brighton & Hove Albion,Blackburn Rovers,€4.00m,2021
153,DEmXE,02,Centre-Forward,Brighton & Hove Albion,Cádiz CF,€1.00m,2021
154,VVbcf,79,Centre-Back,Brighton & Hove Albion,Stoke City,€7.00m,2021
155,AXGQs,23,Central Midfield,Brighton & Hove Albion,Birmingham,€400k,2021
156,viufK,57,Centre-Back,Brighton & Hove Albion,West Brom,€4.00m,2021
157,YlEPr,55,Goalkeeper,Brighton & Hove Albion,KV Oostende,€2.00m,2021
158,nqMUJ,01,Centre-Forward,VfL Wolfsburg,Burnley FC,€14.00m,2021
159,ywDdm,38,Left Winger,Olympique Lyon,Burnley FC,€15.00m,2021
160,fHRyq,95,Centre-Back,Stoke City,Burnley FC,€22.00m,2021
161,RpwAB,13,Right-Back,Swansea,Burnley FC,€6.00m,2021
162,DUbIt,20,Right Winger,Kayserispor,Burnley FC,-,2021
163,qlikT,22,Goalkeeper,Crystal Palace,Burnley FC,€500k,2021
164,jIGqr,34,Centre-Back,Burnley U21,Burnley FC,€450k,2021
165,OgUSO,96,Goalkeeper,Sheff Wed,Burnley FC,€900k,2021
166,iDHdY,23,Centre-Forward,Burnley FC,Newcastle United,€10.00m,2021
167,IImwe,63,Centre-Back,Burnley FC,Norwich City,€2.50m,2021
168,MMKwc,45,Central Midfield,Burnley FC,Barnsley FC,€300k,2021
169,knYXI,42,Centre-Back,Burnley FC,QPR,€3.50m,2021
170,QekRP,50,Goalkeeper,Burnley FC,Sheff Wed,€900k,2021
171,Grepx,17,Centre-Forward,Inter Milan,Chelsea FC,€40.00m,2021
172,aEJTA,91,Central Midfield,Atlético Madrid,Chelsea FC,€10.00m,2021
173,KUuBh,51,Goalkeeper,Fulham,Chelsea FC,€2.00m,2021
174,fQmLI,42,Centre-Back,Chelsea U23,Chelsea FC,€22.00m,2021
175,FOdPJ,20,Left-Back,Reading,Chelsea FC,€1.80m,2021
176,biBJm,95,Attacking Midfield,Čukarički,Chelsea FC,€800k,2021
177,gRwAw,27,Left Winger,Flamengo,Chelsea FC,€3.00m,2021
178,yNZfk,11,Left Winger,Granada CF,Chelsea FC,€3.00m,2021
179,aCyiX,65,Central Midfield,Reading,Chelsea FC,€400k,2021
180,ymqWl,27,Central Midfield,Norwich City,Chelsea FC,€9.00m,2021
181,mBJgK,58,Central Midfield,Trabzonspor,Chelsea FC,€3.00m,2021
182,UwRxP,55,Right-Back,Genoa,Chelsea FC,€7.00m,2021
183,XayTP,54,Central Midfield,Kasimpasa,Chelsea FC,€400k,2021
184,SiFZy,81,Left-Back,PAOK Salonika,Chelsea FC,€1.80m,2021
185,DbShk,53,Centre-Back,RSC Anderlecht,Chelsea FC,€2.00m,2021
186,HduQq,66,Centre-Back,AC Milan,Chelsea FC,€45.00m,2021
187,gwLpU,52,Defensive Midfield,SSC Napoli,Chelsea FC,€2.50m,2021
188,nrBrz,63,Centre-Back,FC Porto,Chelsea FC,€8.00m,2021
189,IvbjY,48,Central Midfield,PSV Eindhoven,Chelsea FC,€1.40m,2021
190,Owdvi,98,Right Midfield,Spartak Moscow,Chelsea FC,€3.00m,2021
191,OnHBF,62,Centre-Back,Coventry,Chelsea FC,€2.50m,2021
192,UNeEo,53,Centre-Forward,Chelsea FC,AS Roma,€45.00m,2021
193,BBioO,59,Centre-Back,Chelsea FC,West Ham,€28.00m,2021
194,eFWDA,11,Centre-Back,Chelsea FC,AC Milan,€45.00m,2021
195,GfeXL,21,Right-Back,Chelsea FC,Atalanta BC,€7.00m,2021
196,omrgH,26,Right Midfield,Chelsea FC,Spartak Moscow,€3.00m,2021
197,pdUsN,09,Defensive Midfield,Chelsea FC,AC Milan,€2.50m,2021
198,MkFkE,60,Centre-Forward,Chelsea FC,AC Milan,€4.00m,2021
199,CBcEy,02,Left Winger,Chelsea FC,Flamengo,€3.00m,2021
200,PGfIV,34,Left-Back,Chelsea FC,Olympique Lyon,€12.00m,2021
201,VfpaD,48,Centre-Forward,Chelsea FC,Besiktas,€10.00m,2021
202,uPbBN,66,Central Midfield,Chelsea FC,PSV Eindhoven,€1.40m,2021
203,AWwum,48,Attacking Midfield,Chelsea FC,Partizan,€800k,2021
204,HJdSF,97,Second Striker,Chelsea FC,Preston,-,2021
205,qqYIj,15,Central Midfield,Chelsea FC,Stoke City,€3.00m,2021
206,aSNRJ,51,Central Midfield,Chelsea FC,Norwich City,€9.00m,2021
207,lfgDS,92,Centre-Back,Chelsea FC,Venezia,€9.00m,2021
208,XxIlS,14,Central Midfield,Chelsea FC,Reading,€400k,2021
209,xNHAs,15,Left-Back,Chelsea FC,Reading,€1.80m,2021
210,EiWbY,38,Centre-Back,Chelsea FC,Alavés,€2.00m,2021
211,YvuPG,27,Centre-Back,Chelsea FC,Coventry,€2.50m,2021
212,LEZuf,90,Centre-Back,Chelsea U23,Crystal Palace,€35.00m,2021
213,AETEk,40,Centre-Back,Olympique Lyon,Crystal Palace,€32.00m,2021
214,FkzRz,84,Centre-Forward,Celtic,Crystal Palace,€17.00m,2021
215,tulUa,00,Centre-Forward,1.FSV Mainz 05,Crystal Palace,€9.00m,2021
216,NgCtG,34,Right Winger,Reading,Crystal Palace,€27.00m,2021
217,bEUlu,41,Central Midfield,Watford,Crystal Palace,€5.00m,2021
218,LWwos,66,Centre-Forward,Derby,Crystal Palace,€1.20m,2021
219,aoamA,69,Goalkeeper,Sunderland,Crystal Palace,€350k,2021
220,RLcZS,97,Attacking Midfield,Georgetown,Crystal Palace,€150k,2021
221,PQykK,39,Central Midfield,Chelsea U23,Crystal Palace,€32.00m,2021
222,oJthV,58,Centre-Forward,Derby,Crystal Palace,€1.20m,2021
223,WElEU,40,Centre-Back,Rakow,Crystal Palace,€400k,2021
224,vPGUX,21,Attacking Midfield,Waasl.-Beveren,Crystal Palace,€150k,2021
225,LUCqh,27,Goalkeeper,Crystal Palace,Burnley,€500k,2021
226,gGsMz,82,Centre-Forward,Crystal Palace,Macclesfield,-,2021
227,tClmt,86,Central Midfield,Crystal Palace,Celtic,€1.20m,2021
228,FKUCg,02,Centre-Back,Crystal Palace,Montpellier,€3.50m,2021
229,oklkV,28,Left-Back,Crystal Palace,Galatasaray,€3.20m,2021
230,SlOdJ,13,Right Winger,Crystal Palace,Everton,€2.50m,2021
231,fOlBa,74,Centre-Back,Crystal Palace,Reading,€250k,2021
232,GnqoF,03,Centre-Back,Crystal Palace,Bournemouth,-,2021
233,vbvlM,42,Centre-Forward,Crystal Palace,Derby,€1.20m,2021
234,YOWHr,30,Attacking Midfield,Crystal Palace,Waasl.-Beveren,€150k,2021
235,Xgzun,47,Attacking Midfield,Crystal Palace,RWDM,€150k,2021
236,IDoJu,80,Central Midfield,Crystal Palace,Chelsea U23,€32.00m,2021
237,dtoHQ,23,Centre-Forward,Crystal Palace,1.FSV Mainz 05,€9.00m,2021
238,LmRCo,06,Left-Back,Dynamo Kyiv,Everton FC,€22.00m,2021
239,vzBnX,49,Right-Back,Rangers,Everton FC,€14.00m,2021
240,bGcDJ,40,Left Winger,B. Leverkusen,Everton FC,€20.00m,2021
241,ONANh,78,Centre-Forward,DL Pro,Everton FC,€2.00m,2021
242,shOzG,32,Goalkeeper,Bournemouth,Everton FC,€1.00m,2021
243,HdWZo,31,Right Winger,Crystal Palace,Everton FC,€2.50m,2021
244,PrySV,70,Goalkeeper,West Brom,Everton FC,€200k,2021
245,HjtYG,77,Attacking Midfield,Tottenham Hotspur,Everton FC,€11.00m,2021
246,QjZVv,91,Goalkeeper,Fleetwood,Everton FC,-,2021
247,OqFzc,77,Central Midfield,Manchester United,Everton FC,€17.00m,2021
248,kKaVL,51,Right Winger,Aston Villa,Everton FC,€8.00m,2021
249,QVMXD,16,Centre-Forward,Besiktas,Everton FC,€2.80m,2021
250,CtuAl,75,Right-Back,Celtic,Everton FC,€4.00m,2021
251,EXuuD,42,Centre-Forward,Paris St-Germain,Everton FC,€20.00m,2021
252,phauk,05,Left-Back,Everton FC,Aston Villa,€17.00m,2021
253,bfRkH,64,Attacking Midfield,Everton FC,Al-Rayyan SC,€9.00m,2021
254,xqtEZ,44,Centre-Forward,Everton FC,Juventus,€20.00m,2021
255,ofyfp,11,Attacking Midfield,Everton FC,Sharjah FC,€3.50m,2021
256,qjlJh,79,Centre-Forward,Everton FC,Watford,€6.00m,2021
257,rhtWn,39,Left Winger,Everton FC,C. Rizespor,€250k,2021
258,WPLDB,96,Centre-Back,Everton FC,Shrewsbury,€500k,2021
259,QzvvY,82,Right Winger,Everton FC,Southampton,€1.80m,2021
260,PfuKC,64,Central Midfield,Everton FC,Heart of Midl.,€850k,2021
261,czHig,15,Defensive Midfield,Everton FC,CSKA Moscow,€6.50m,2021
262,KLMOe,52,Left-Back,Everton FC,Standard Liège,€3.00m,2021
263,XJnvH,12,Goalkeeper,Everton FC,Sporting Lisbon,€700k,2021
264,ZpHub,39,Central Midfield,Everton FC,Manchester United,€17.00m,2021
265,zgLFB,66,Goalkeeper,Everton FC,AS Roma,€2.00m,2021
266,mmuLU,12,Right Winger,Manchester United,Leeds United,€13.00m,2021
267,lCVun,51,Left-Back,Barcelona,Leeds United,€12.00m,2021
268,dQpCC,27,Left Winger,Manchester City,Leeds United,€22.00m,2021
269,hGJbg,07,Goalkeeper,Vålerenga,Leeds United,€2.00m,2021
270,fsVjV,84,Centre-Back,Leeds U21,Leeds United,€5.00m,2021
271,nTaKl,99,Right-Back,Leeds U21,Leeds United,€3.00m,2021
272,NCpyX,34,Attacking Midfield,Leeds U21,Leeds United,€4.00m,2021
273,iXkDP,76,Right Winger,Leeds U21,Leeds United,€12.00m,2021
274,DGvaW,01,Right Winger,Blackburn Rovers,Leeds United,€1.00m,2021
275,QPWRA,84,Right-Back,Cardiff,Leeds United,€3.00m,2021
276,MlIMl,66,Left-Back,Bournemouth,Leeds United,€1.00m,2021
277,HMsQc,58,Attacking Midfield,UD Logroñés,Leeds United,€1.00m,2021
278,qMDvb,11,Left-Back,Leeds United,Al-Ahli SFC,€4.80m,2021
279,OFYUK,27,Left-Back,Leeds United,Lech Poznan,€400k,2021
280,LkAxl,69,Attacking Midfield,Leeds United,Barrow,-,2021
281,QQBHJ,84,Central Midfield,Leeds United,Barrow,€200k,2021
282,GNFnW,59,Defensive Midfield,Leeds United,Al-Kharaitiyat,-,2021
