id,player_name,player_age,player_position,club_left,club_joined,market_value,season
283,Mroug,04,Attacking Midfield,Leeds United,Castellón,€100k,2021
284,BqGVF,54,Right-Back,Leeds United,Cardiff,€3.00m,2021
285,WgbOq,84,Left-Back,Leeds United,Bournemouth,€1.00m,2021
286,nWtbQ,11,Right Winger,Leeds United,Blackburn Rovers,€1.00m,2021
287,oVWPB,97,Goalkeeper,Leeds United,Elche CF,€400k,2021
288,xMisZ,66,Attacking Midfield,Leeds United,UD Ibiza,€1.00m,2021
289,Fagtq,02,Right Winger,Leeds United,Valencia,€3.50m,2021
290,hcYsH,74,Centre-Forward,RB Salzburg,Leicester City,€20.00m,2021
291,TfmMY,41,Defensive Midfield,LOSC Lille,Leicester City,€20.00m,2021
292,EswVl,59,Centre-Back,Southampton,Leicester City,€5.00m,2021
293,wkmAR,39,Left-Back,Southampton,Leicester City,€1.00m,2021
294,Vemrh,97,Second Striker,RB Leipzig,Leicester City,€30.00m,2021
295,APUlw,51,Central Midfield,Leicester City,Leicester City,€25.00m,2021
296,Uhacb,36,Centre-Forward,Portsmouth,Leicester City,€800k,2021
297,CXyKq,08,Goalkeeper,Preston,Leicester City,€2.00m,2021
298,URSZS,74,Centre-Back,OH Leuven,Leicester City,€1.70m,2021
299,RbIKL,58,Centre-Back,Burton Albion,Leicester City,€350k,2021
300,lKiMo,69,Right Winger,Besiktas,Leicester City,€6.50m,2021
301,PoxFA,97,Right Winger,Leicester City,Besiktas,€6.50m,2021
302,SeqUK,03,Central Midfield,Leicester City,Torino,€8.00m,2021
303,eJIEk,80,Centre-Back,Leicester City,Udinese Calcio,€1.70m,2021
304,mfBBN,85,Left-Back,Leicester City,Charlotte Ind.,-,2021
305,wYfYi,15,Central Midfield,Leicester City,Bristol City,€900k,2021
306,qRHSU,29,Centre-Back,Leicester City,Burton Albion,€350k,2021
307,TGOgR,68,Centre-Back,Leicester City,Burton Albion,€350k,2021
308,inBHH,62,Goalkeeper,Leicester City,Preston,€2.00m,2021
309,gvxqz,50,Centre-Forward,Leicester City,Portsmouth,€800k,2021
310,mNohN,44,Right Winger,Leicester City,AS Roma,€17.00m,2021
311,JqgGN,64,Left Winger,FC Porto,Liverpool FC,€75.00m,2021
312,lZBAT,44,Centre-Back,RB Leipzig,Liverpool FC,€35.00m,2021
313,ptnIR,11,Attacking Midfield,Liverpool U23,Liverpool FC,€35.00m,2021
314,qeViN,21,Centre-Back,Bournemouth,Liverpool FC,€6.00m,2021
315,MvfEO,08,Right Winger,Millwall,Liverpool FC,€1.80m,2021
316,PtOfW,15,Right-Back,Fulham,Liverpool FC,€18.00m,2021
317,hGjBL,74,Centre-Back,Sheffield United,Liverpool FC,€3.50m,2021
318,gQSpb,78,Centre-Back,Swansea,Liverpool FC,€3.00m,2021
319,JLlcx,53,Attacking Midfield,Heart of Midl.,Liverpool FC,€1.00m,2021
320,NksvN,77,Centre-Forward,Union Berlin,Liverpool FC,€20.00m,2021
321,aQFyq,66,Left Winger,Southampton,Liverpool FC,€8.00m,2021
322,JQSkT,02,Centre-Back,Preston,Liverpool FC,€5.00m,2021
323,uLzhp,32,Defensive Midfield,FC Porto,Liverpool FC,€9.00m,2021
324,Anjxb,93,Goalkeeper,Union Berlin,Liverpool FC,€1.50m,2021
325,pymhO,81,Right Winger,Liverpool FC,Fulham,€13.00m,2021
326,cRkkU,37,Centre-Forward,Liverpool FC,Union Berlin,€20.00m,2021
327,tLdVz,28,Attacking Midfield,Liverpool FC,Olympique Lyon,€4.00m,2021
328,Iyilz,69,Defensive Midfield,Liverpool FC,FC Porto,€9.00m,2021
329,ZbWbT,47,Central Midfield,Liverpool FC,Paris St-Germain,€12.00m,2021
330,ycXxC,08,Centre-Back,Liverpool FC,Swansea,€3.00m,2021
331,DqGTe,55,Attacking Midfield,Liverpool FC,Heart of Midl.,€1.00m,2021
332,MFOBz,86,Centre-Back,Liverpool FC,Sheffield United,€3.50m,2021
333,jbmmS,03,Centre-Back,Liverpool FC,Bournemouth,€6.00m,2021
334,NRmak,38,Right-Back,Liverpool FC,Fulham,€18.00m,2021
335,ZQiHE,75,Right Winger,Liverpool FC,Millwall,€1.80m,2021
336,mUqXF,50,Centre-Back,Liverpool FC,FC Schalke 04,€10.00m,2021
337,UnyIv,27,Left Winger,Aston Villa,Manchester City,€70.00m,2021
338,rOhlc,41,Centre-Forward,River Plate,Manchester City,€50.00m,2021
339,RCCRp,87,Goalkeeper,Derby,Manchester City,€250k,2021
340,YhrqQ,28,Attacking Midfield,Man City U23,Manchester City,€15.00m,2021
341,TyUfk,06,Centre-Back,FC Groningen,Manchester City,€12.00m,2021
342,GeBGh,02,Centre-Back,Austria Vienna,Manchester City,€3.00m,2021
343,YKdio,88,Right-Back,KV Mechelen,Manchester City,€5.00m,2021
344,ssBPr,12,Centre-Forward,RSC Anderlecht,Manchester City,€14.00m,2021
345,fbLel,54,Central Midfield,Granada CF,Manchester City,€9.00m,2021
346,qQSiH,84,Left Winger,Rio Ave FC,Manchester City,€350k,2021
347,WZRtB,28,Left-Back,RB Leipzig,Manchester City,€14.00m,2021
348,kTzep,31,Right-Back,Girona,Manchester City,€4.00m,2021
349,ThlRr,03,Centre-Back,Troyes,Manchester City,€2.00m,2021
350,Bziwi,83,Right Winger,Lommel SK,Manchester City,€800k,2021
351,WKOPb,18,Right Winger,Troyes,Manchester City,€2.50m,2021
352,mkXOy,86,Attacking Midfield,Twente FC,Manchester City,€1.50m,2021
353,JCNiY,88,Left Winger,Aarhus GF,Manchester City,€450k,2021
354,lWgda,18,Centre-Back,Troyes,Manchester City,€3.00m,2021
355,DPKjh,26,Goalkeeper,Willem II,Manchester City,€6.00m,2021
356,oIqDQ,58,Left Winger,Manchester City,Barcelona,€30.00m,2021
357,otVXl,03,Left-Back,Manchester City,RB Leipzig,€14.00m,2021
358,TEeKx,31,Left Winger,Manchester City,Leeds United,€22.00m,2021
359,nOpHs,04,Centre-Forward,Manchester City,VfL Wolfsburg,€14.00m,2021
360,tZmTw,18,Centre-Back,Manchester City,Troyes,€3.00m,2021
361,OAyGm,16,Centre-Back,Manchester City,Barcelona,€12.00m,2021
362,VlSrA,10,Centre-Forward,Manchester City,Barcelona,-,2021
363,hpEkK,78,Right Winger,Manchester City,Sunderland,€2.50m,2021
364,oWwky,28,Centre-Back,Manchester City,Feyenoord,€2.00m,2021
365,HxCYc,56,Right Winger,Manchester City,Troyes,€2.50m,2021
366,hEjwG,85,Centre-Back,Manchester City,Troyes,€2.00m,2021
367,hDVXG,95,Centre-Forward,Manchester City,River Plate,€50.00m,2021
368,TzFNp,21,Goalkeeper,Manchester City,Adana Demirspor,€6.00m,2021
369,QnPHh,33,Attacking Midfield,Manchester City,Troyes,€1.50m,2021
370,fAsHf,80,Central Midfield,Manchester City,Espanyol,€9.00m,2021
371,QpwJJ,23,Centre-Back,Manchester City,Troyes,€3.00m,2021
372,WEEhH,57,Right-Back,Manchester City,SC Braga,€4.00m,2021
373,AaVTl,60,Centre-Back,Manchester City,FC Schalke 04,€12.00m,2021
374,HmkKr,56,Left Winger,Manchester City,Lommel SK,€450k,2021
375,XvBIz,34,Left Winger,Manchester City,Estoril Praia,€350k,2021
376,wEIes,07,Right Winger,Manchester City,KV Kortrijk,€800k,2021
377,nWkMS,25,Right-Back,Manchester City,Troyes,€5.00m,2021
378,qCJFQ,84,Left Winger,Bor. Dortmund,Manchester United,€55.00m,2021
379,fdtiv,87,Centre-Back,Real Madrid,Manchester United,€40.00m,2021
380,cVuth,57,Centre-Forward,Juventus,Manchester United,€20.00m,2021
381,hVvpM,22,Goalkeeper,Aston Villa,Manchester United,€600k,2021
382,IrJji,99,Left Winger,Man Utd U23,Manchester United,€25.00m,2021
383,RngSv,64,Right Winger,Man Utd U23,Manchester United,€4.00m,2021
384,jYHjf,61,Left-Back,Norwich City,Manchester United,€10.00m,2021
385,iAuPq,11,Centre-Back,Aston Villa,Manchester United,€6.00m,2021
386,vkjZL,25,Centre-Back,Birmingham,Manchester United,€2.00m,2021
387,JToQJ,25,Right Winger,Birmingham,Manchester United,€3.00m,2021
388,Titoe,74,Right Winger,Alavés,Manchester United,€3.00m,2021
389,WGIfL,11,Right Winger,Club Brugge,Manchester United,€3.00m,2021
390,EvBXN,90,Right Winger,Rangers,Manchester United,€13.00m,2021
391,iaEQY,93,Right-Back,AC Milan,Manchester United,€35.00m,2021
392,RzvPJ,77,Central Midfield,Everton,Manchester United,€17.00m,2021
393,aLoRb,41,Attacking Midfield,Lazio,Manchester United,€16.00m,2021
394,kqIJH,83,Right Winger,Manchester United,Leeds United,€13.00m,2021
395,isjRz,14,Attacking Midfield,Manchester United,Flamengo,€16.00m,2021
396,kjpTG,63,Centre-Back,Manchester United,SSC Napoli,€6.00m,2021
397,pjtlD,57,Goalkeeper,Manchester United,RKC Waalwijk,€300k,2021
398,MObqI,21,Centre-Forward,Manchester United,Sevilla FC,€15.00m,2021
399,oAFYw,07,Right Winger,Manchester United,Birmingham,€3.00m,2021
400,hvDQP,01,Right Winger,Manchester United,Alavés,€3.00m,2021
401,XLCuk,25,Centre-Back,Manchester United,Aston Villa,€6.00m,2021
402,IfwQk,52,Centre-Back,Manchester United,Birmingham,€2.00m,2021
403,pGULw,39,Right Winger,Manchester United,Rangers,€13.00m,2021
404,lIZwY,43,Left-Back,Manchester United,Norwich City,€10.00m,2021
405,UmARA,43,Central Midfield,Manchester United,Everton,€17.00m,2021
406,OPITh,76,Defensive Midfield,Olympique Lyon,Newcastle United,€60.00m,2021
407,MKSlE,70,Centre-Forward,Burnley,Newcastle United,€10.00m,2021
408,qDWfU,93,Central Midfield,Arsenal,Newcastle United,€30.00m,2021
409,WqpLv,47,Centre-Back,Brighton & Hove Albion,Newcastle United,€12.00m,2021
410,crAPe,91,Right-Back,Atlético Madrid,Newcastle United,€13.00m,2021
411,MsHCe,73,Left-Back,Aston Villa,Newcastle United,€15.00m,2021
412,cxWKJ,26,Central Midfield,Mansfield Town,Newcastle United,€1.50m,2021
413,BLvYs,62,Central Midfield,QPR,Newcastle United,€2.50m,2021
414,frihZ,36,Centre-Back,Alavés,Newcastle United,€4.00m,2021
415,DyMgi,94,Goalkeeper,Bournemouth,Newcastle United,€6.00m,2021
416,oEBsZ,10,Attacking Midfield,Doncaster,Newcastle United,€350k,2021
417,ePwZc,01,Central Midfield,Aberdeen FC,Newcastle United,€1.50m,2021
418,gYWAr,40,Centre-Forward,SD Eibar,Newcastle United,€1.80m,2021
419,Hquec,56,Left Winger,Newcastle United,Al-Raed,-,2021
420,lfdpR,45,Centre-Forward,Newcastle United,Vissel Kobe,€1.80m,2021
421,vvVXE,64,Attacking Midfield,Newcastle United,Doncaster,€350k,2021
422,miYVK,20,Centre-Back,Newcastle United,Alavés,€4.00m,2021
423,dLfoD,89,Central Midfield,Newcastle United,QPR,€2.50m,2021
424,nLcXI,31,Goalkeeper,Newcastle United,Bournemouth,€6.00m,2021
425,pmUte,67,Central Midfield,Newcastle United,Aberdeen FC,€1.50m,2021
426,aHrEP,13,Central Midfield,Newcastle United,Mansfield Town,€1.50m,2021
427,RNtsy,12,Left-Back,Newcastle United,Aston Villa,€15.00m,2021
428,YbOnX,97,Left Winger,PAOK Salonika,Norwich City,€7.00m,2021
429,KSZKJ,00,Right Winger,Werder Bremen,Norwich City,€7.50m,2021
430,EzTvI,87,Centre-Forward,Werder Bremen,Norwich City,€12.00m,2021
431,QnagB,25,Centre-Back,Burnley,Norwich City,€2.50m,2021
432,sWCtw,07,Left-Back,PAOK Salonika,Norwich City,€4.00m,2021
433,lNIzY,45,Goalkeeper,Southampton,Norwich City,€3.00m,2021
434,CEutk,60,Defensive Midfield,OGC Nice,Norwich City,€4.00m,2021
435,dtkJF,94,Centre-Back,FC Schalke 04,Norwich City,€10.00m,2021
436,CITlG,73,Defensive Midfield,Rostov,Norwich City,€7.50m,2021
437,fLxQa,32,Left-Back,Manchester United,Norwich City,€10.00m,2021
438,myZBF,62,Central Midfield,Chelsea,Norwich City,€9.00m,2021
439,OYEOS,49,Attacking Midfield,Norwich U21,Norwich City,€500k,2021
440,bdVGw,30,Centre-Back,KAS Eupen,Norwich City,€400k,2021
441,MrQFz,17,Left-Back,Karlsruher SC,Norwich City,€700k,2021
442,MypmU,07,Left Midfield,Bournemouth,Norwich City,€8.00m,2021
443,RpOQI,36,Centre-Forward,Cardiff,Norwich City,€900k,2021
444,kSNkh,52,Central Midfield,Telstar,Norwich City,€125k,2021
445,iqdXs,12,Attacking Midfield,Waasl.-Beveren,Norwich City,€1.50m,2021
446,GqqGG,77,Left Winger,Doncaster,Norwich City,€700k,2021
447,WylVC,67,Centre-Back,FC Basel,Norwich City,€300k,2021
448,AzBbj,92,Left Winger,Middlesbrough,Norwich City,€1.20m,2021
449,OXIep,94,Centre-Back,Hibernian FC,Norwich City,€400k,2021
450,YbEju,26,Right-Back,Peterborough,Norwich City,€900k,2021
451,JKgvy,98,Left Winger,MK Dons,Norwich City,€700k,2021
452,EWSfA,88,Goalkeeper,Barnet,Norwich City,€150k,2021
453,adOWy,80,Goalkeeper,Livingston FC,Norwich City,€250k,2021
454,Sopow,20,Centre-Forward,FC Porto B,Norwich City,€350k,2021
455,gNcnD,58,Centre-Back,Charlton,Norwich City,€300k,2021
456,sLtVy,35,Left-Back,QPR,Norwich City,€3.00m,2021
457,YUOjs,73,Attacking Midfield,Huddersfield,Norwich City,€1.50m,2021
458,rEqwX,96,Central Midfield,Gillingham FC,Norwich City,€125k,2021
459,WzEqm,46,Centre-Forward,West Brom,Norwich City,€900k,2021
460,qvstb,44,Right Winger,Norwich City,Aston Villa,€28.00m,2021
461,bVtfj,60,Central Midfield,Norwich City,Stoke City,€300k,2021
462,mevPo,76,Attacking Midfield,Norwich City,SC Paderborn,€250k,2021
463,UAHoB,77,Goalkeeper,Norwich City,Bournemouth,€600k,2021
464,PvqTK,88,Left-Back,Norwich City,Karlsruher SC,€700k,2021
465,AKyfL,21,Defensive Midfield,Norwich City,Hannover 96,€800k,2021
466,ikxup,97,Central Midfield,Norwich City,FC Zürich,€200k,2021
467,RLtYq,28,Central Midfield,Norwich City,Portsmouth,€200k,2021
468,PWGTu,40,Right-Back,Norwich City,Peterborough,€900k,2021
469,KnhmZ,93,Goalkeeper,Norwich City,Livingston FC,€250k,2021
470,LnwTf,49,Left-Back,Norwich City,QPR,€3.00m,2021
471,JgPsk,71,Left Winger,Norwich City,Middlesbrough,€1.20m,2021
472,CQXEf,88,Attacking Midfield,Norwich City,Huddersfield,€1.50m,2021
473,iRyrH,42,Central Midfield,Norwich City,Gillingham FC,€125k,2021
474,NvuUr,17,Centre-Forward,Norwich City,West Brom,€900k,2021
475,Wnwiu,03,Centre-Back,Norwich City,Charlton,€300k,2021
476,VOJOa,27,Centre-Forward,Norwich City,FC Porto B,€350k,2021
477,MKhHj,33,Goalkeeper,Norwich City,Barnet,€150k,2021
478,ZOQXr,41,Left Winger,Norwich City,MK Dons,€700k,2021
479,KNjoz,58,Centre-Back,Norwich City,Hibernian FC,€400k,2021
480,VasfP,80,Left Winger,Norwich City,Birmingham,€1.20m,2021
481,DUAXJ,75,Left Winger,Norwich City,Doncaster,€700k,2021
482,VffqF,87,Centre-Forward,Norwich City,Livingston FC,€350k,2021
483,Spstc,20,Centre-Forward,Norwich City,Cardiff,€900k,2021
484,eQXYY,02,Left Midfield,Norwich City,Bournemouth,€8.00m,2021
485,qbUOp,05,Left-Back,Norwich City,Villarreal,€1.00m,2021
486,DhuQY,85,Left-Back,Norwich City,PAOK Salonika,€4.00m,2021
487,hIadv,65,Left-Back,Norwich City,Manchester United,€10.00m,2021
488,pZhNN,79,Central Midfield,Norwich City,Chelsea,€9.00m,2021
489,VuXiX,30,Centre-Forward,Blackburn Rovers,Southampton FC,€12.00m,2021
490,bRtsH,75,Left-Back,Stade Brestois,Southampton FC,€12.00m,2021
491,leNED,76,Centre-Back,Torino,Southampton FC,€4.00m,2021
492,gQCQz,93,Right-Back,Chelsea U23,Southampton FC,€25.00m,2021
493,zdjre,73,Right Winger,Everton,Southampton FC,€1.80m,2021
494,bVSxG,18,Centre-Forward,Chelsea U23,Southampton FC,€30.00m,2021
495,nqfPH,64,Centre-Forward,Lincoln City,Southampton FC,€900k,2021
496,TyYMb,23,Centre-Back,Lazio,Southampton FC,€2.00m,2021
497,TVOOQ,99,Centre-Forward,Cheltenham,Southampton FC,€900k,2021
498,sSuqb,65,Left Winger,Celtic,Southampton FC,€12.00m,2021
499,DRdGd,01,Centre-Forward,Southampton FC,Aston Villa,€16.00m,2021
500,tyOFX,21,Centre-Back,Southampton FC,Leicester,€5.00m,2021
501,ymozm,77,Goalkeeper,Southampton FC,Norwich City,€3.00m,2021
502,GpokG,42,Defensive Midfield,Southampton FC,OGC Nice,€10.00m,2021
503,hjzQw,74,Centre-Forward,Southampton FC,Swansea,€4.00m,2021
504,psPLa,96,Left-Back,Southampton FC,Leicester,€1.00m,2021
505,NgJYy,38,Attacking Midfield,Southampton FC,Eastleigh,-,2021
506,rzgdd,47,Centre-Back,Southampton FC,RSC Anderlecht,€2.00m,2021
507,aviaa,10,Centre-Forward,Southampton FC,Cheltenham,€900k,2021
508,Suyky,98,Centre-Forward,Southampton FC,Lincoln City,€900k,2021
509,YTuYH,72,Centre-Forward,Southampton FC,Chelsea U23,€30.00m,2021
510,etoot,16,Left Winger,Southampton FC,Liverpool,€8.00m,2021
511,eveXC,58,Right-Back,Barcelona,Tottenham Hotspur,€25.00m,2021
512,ZSYQr,08,Left Winger,Sevilla FC,Tottenham Hotspur,€12.00m,2021
513,ECFLt,91,Central Midfield,Juventus,Tottenham Hotspur,€40.00m,2021
514,pkHlJ,92,Central Midfield,FC Metz,Tottenham Hotspur,€15.00m,2021
515,AAZFG,44,Right Winger,Juventus,Tottenham Hotspur,€55.00m,2021
516,BYVqz,27,Centre-Back,Atalanta BC,Tottenham Hotspur,€60.00m,2021
517,OhloJ,22,Goalkeeper,Atalanta BC,Tottenham Hotspur,€5.00m,2021
518,ARTAM,98,Centre-Back,Celtic,Tottenham Hotspur,€11.00m,2021
519,DumeI,45,Goalkeeper,Tottenham U23,Tottenham Hotspur,€300k,2021
520,MiMCe,14,Left Winger,Sunderland,Tottenham Hotspur,€8.00m,2021
521,vAria,42,Goalkeeper,Degerfors,Tottenham Hotspur,€500k,2021
522,EBXCK,02,Goalkeeper,Elche CF,Tottenham Hotspur,€2.50m,2021
523,YLMTg,35,Left Midfield,TSG Hoffenheim,Tottenham Hotspur,€22.00m,2021
524,LUOLr,23,Right-Back,Villarreal,Tottenham Hotspur,€25.00m,2021
525,xwYXk,87,Right-Back,Tottenham Hotspur,Villarreal,€25.00m,2021
526,NKEel,15,Centre-Back,Tottenham Hotspur,Al-Duhail SC,€4.00m,2021
527,xPmiq,99,Central Midfield,Tottenham Hotspur,Watford,€3.50m,2021
528,MzGJg,18,Central Midfield,Tottenham Hotspur,Olympique Lyon,€25.00m,2021
529,uYvCA,07,Goalkeeper,Tottenham Hotspur,Celtic,€1.70m,2021
530,HaftX,22,Left Winger,Tottenham Hotspur,Valencia,€12.00m,2021
531,UBDwj,36,Attacking Midfield,Tottenham Hotspur,Everton,€11.00m,2021
532,rjZRT,64,Right Winger,Tottenham Hotspur,Sevilla FC,€10.00m,2021
533,YGMNc,38,Goalkeeper,Tottenham Hotspur,Fulham,€2.50m,2021
534,ZTIxb,52,Left-Back,Tottenham Hotspur,Watford,€1.00m,2021
535,aAPjL,06,Central Midfield,Tottenham Hotspur,FC Metz,€15.00m,2021
536,YKzXG,77,Left Winger,Tottenham Hotspur,Sunderland,€8.00m,2021
537,pVbFG,74,Central Midfield,Tottenham Hotspur,Villarreal,€18.00m,2021
538,NbiYg,69,Goalkeeper,Tottenham Hotspur,Degerfors,€500k,2021
539,YaNdE,90,Goalkeeper,Tottenham Hotspur,Degerfors,€500k,2021
540,CvZfs,98,Centre-Back,Tottenham Hotspur,Celtic,€11.00m,2021
541,loidD,47,Centre-Forward,Tottenham Hotspur,Benfica,€5.00m,2021
542,EJNtM,94,Right Winger,Tottenham Hotspur,Real Madrid,-,2021
543,NTyAQ,23,Central Midfield,FC Nantes,Watford FC,€9.00m,2021
544,zfnDH,12,Goalkeeper,Sparta R.,Watford FC,€2.50m,2021
545,CKFQB,46,Centre-Back,Udinese Calcio,Watford FC,€7.00m,2021
546,PiCvA,87,Defensive Midfield,KAS Eupen,Watford FC,€5.00m,2021
547,wBQgF,23,Centre-Forward,Club Brugge,Watford FC,€10.00m,2021
548,VpeYo,28,Left-Back,OGC Nice,Watford FC,€8.00m,2021
549,xDfSI,85,Central Midfield,Tottenham Hotspur,Watford FC,€3.50m,2021
550,rrqPz,58,Attacking Midfield,Envigado,Watford FC,€3.00m,2021
551,mOeUK,89,Right Winger,G. Bordeaux,Watford FC,€3.00m,2021
552,HqWjB,53,Central Midfield,Fenerbahce,Watford FC,€3.20m,2021
553,hCeJp,51,Centre-Back,Grimsby Town,Watford FC,€300k,2021
554,LCAmZ,63,Centre-Forward,Everton,Watford FC,€6.00m,2021
555,KZKil,84,Left Winger,Rochdale,Watford FC,€400k,2021
556,LGmQa,43,Centre-Forward,Middlesbrough,Watford FC,€800k,2021
557,DNotu,70,Left-Back,Tottenham Hotspur,Watford FC,€1.00m,2021
558,VdRnn,83,Central Midfield,Stoke City,Watford FC,€1.50m,2021
559,qlFgT,74,Central Midfield,Parma,Watford FC,€1.50m,2021
560,qzmqt,96,Central Midfield,UD Ibiza,Watford FC,€200k,2021
561,JiuAV,57,Central Midfield,Granada CF,Watford FC,€1.80m,2021
562,wfPaS,11,Centre-Forward,CSKA-Sofia,Watford FC,-,2021
563,aONPQ,87,Goalkeeper,Gillingham FC,Watford FC,€1.00m,2021
