id,player_name,player_age,player_position,club_left,club_joined,transfer_fee
385930,Philip Heise,30,Left-Back,Karlsruher SC,Norwich City,€700k
385931,Todd Cantwell,24,Left Midfield,Bournemouth,Norwich City,€8.00m
385932,Jordan Hugill,29,Centre-Forward,Cardiff,Norwich City,€900k
385933,Daniel Adshead,19,Central Midfield,Telstar,Norwich City,€250k
385934,Danel Sinani,24,Attacking Midfield,Waasl.-Beveren,Norwich City,€1.50m
385935,Josh Martin,20,Left Winger,Doncaster,Norwich City,€800k
385936,Timm Klose,33,Centre-Back,FC Basel,Norwich City,€300k
385937,Onel Hernández,28,Left Winger,Middlesbrough,Norwich City,€1.20m
385938,Rocky Bushiri,22,Centre-Back,Hibernian FC,Norwich City,€400k
385939,Bali Mumba,20,Right-Back,Peterborough,Norwich City,€400k
385940,Josh Martin,20,Left Winger,MK Dons,Norwich City,€800k
385941,Aston Oxborough,24,Goalkeeper,Barnet,Norwich City,€150k
385942,Daniel Barden,21,Goalkeeper,Livingston FC,Norwich City,€250k
385943,Sebastian Soto,21,Centre-Forward,FC Porto B,Norwich City,€350k
385944,Akin Famewo,23,Centre-Back,Charlton,Norwich City,€250k
385945,Sam McCallum,21,Left-Back,QPR,Norwich City,€3.00m
385946,Danel Sinani,25,Attacking Midfield,Huddersfield,Norwich City,€1.50m
385947,Daniel Adshead,20,Central Midfield,Gillingham FC,Norwich City,€250k
385948,Jordan Hugill,29,Centre-Forward,West Brom,Norwich City,€900k
385949,Emiliano Buendía,24,Right Winger,Norwich City,Aston Villa,€28.00m
385950,Mario Vrancic,32,Central Midfield,Norwich City,Stoke City,€300k
385951,Marco Stiepermann,30,Attacking Midfield,Norwich City,SC Paderborn,€250k
385952,Örjan Nyland,30,Goalkeeper,Norwich City,Bournemouth,€600k
385953,Philip Heise,30,Left-Back,Norwich City,Karlsruher SC,€700k
385954,Tom Trybull,28,Defensive Midfield,Norwich City,Hannover 96,€800k
385955,Moritz Leitner,28,Central Midfield,Norwich City,FC Zürich,€200k
385956,Louis Thompson,26,Central Midfield,Norwich City,Portsmouth,€200k
385957,Bali Mumba,20,Right-Back,Norwich City,Peterborough,€400k
385958,Daniel Barden,20,Goalkeeper,Norwich City,Livingston FC,€250k
385959,Sam McCallum,20,Left-Back,Norwich City,QPR,€3.00m
385960,Onel Hernández,28,Left Winger,Norwich City,Middlesbrough,€1.20m
385961,Danel Sinani,24,Attacking Midfield,Norwich City,Huddersfield,€1.50m
385962,Daniel Adshead,19,Central Midfield,Norwich City,Gillingham FC,€250k
385963,Jordan Hugill,29,Centre-Forward,Norwich City,West Brom,€900k
385964,Akin Famewo,22,Centre-Back,Norwich City,Charlton,€250k
385965,Sebastian Soto,20,Centre-Forward,Norwich City,FC Porto B,€350k
385966,Aston Oxborough,23,Goalkeeper,Norwich City,Barnet,€150k
385967,Josh Martin,19,Left Winger,Norwich City,MK Dons,€800k
385968,Rocky Bushiri,22,Centre-Back,Norwich City,Hibernian FC,€400k
385969,Onel Hernández,28,Left Winger,Norwich City,Birmingham,€1.20m
385970,Josh Martin,20,Left Winger,Norwich City,Doncaster,€800k
385971,Sebastian Soto,21,Centre-Forward,Norwich City,Livingston FC,€350k
385972,Jordan Hugill,29,Centre-Forward,Norwich City,Cardiff,€900k
385973,Todd Cantwell,23,Left Midfield,Norwich City,Bournemouth,€8.00m
385974,Xavi Quintillà,24,Left-Back,Norwich City,Villarreal,€1.00m
385975,Dimitrios Giannoulis,25,Left-Back,Norwich City,PAOK Salonika,€4.00m
385976,Brandon Williams,21,Left-Back,Norwich City,Man Utd,€10.00m
385977,Billy Gilmour,20,Central Midfield,Norwich City,Chelsea,€9.00m
385978,Adam Armstrong,24,Centre-Forward,Blackburn,Southampton FC,€12.00m
385979,Romain Perraud,23,Left-Back,Stade Brestois,Southampton FC,€12.00m
385980,Lyanco,24,Centre-Back,Torino,Southampton FC,€4.00m
385981,Tino Livramento,18,Right-Back,Chelsea U23,Southampton FC,€25.00m
385982,Theo Walcott,32,Right Winger,Everton,Southampton FC,€1.80m
385983,Armando Broja,19,Centre-Forward,Chelsea U23,Southampton FC,€30.00m
385984,Dan N'Lundulu,23,Centre-Forward,Cheltenham,Southampton FC,€1.20m
385985,Wesley Hoedt,27,Centre-Back,Lazio,Southampton FC,€2.00m
385986,Dan N'Lundulu,22,Centre-Forward,Lincoln City,Southampton FC,€1.20m
385987,Mohamed Elyounoussi,26,Left Winger,Celtic,Southampton FC,€12.00m
385988,Danny Ings,29,Centre-Forward,Southampton FC,Aston Villa,€16.00m
385989,Jannik Vestergaard,29,Centre-Back,Southampton FC,Leicester,€5.00m
385990,Angus Gunn,25,Goalkeeper,Southampton FC,Norwich,€3.00m
385991,Mario Lemina,27,Defensive Midfield,Southampton FC,OGC Nice,€10.00m
385992,Michael Obafemi,21,Centre-Forward,Southampton FC,Swansea,€4.00m
385993,Jake Hesketh,25,Attacking Midfield,Southampton FC,Eastleigh,-
385994,Wesley Hoedt,27,Centre-Back,Southampton FC,RSC Anderlecht,€2.00m
385995,Ryan Bertrand,31,Left-Back,Southampton FC,Leicester,€1.00m
385996,Dan N'Lundulu,22,Centre-Forward,Southampton FC,Cheltenham,€1.20m
385997,Dan N'Lundulu,22,Centre-Forward,Southampton FC,Lincoln City,€1.20m
385998,Takumi Minamino,26,Left Winger,Southampton FC,Liverpool,€8.00m
385999,Armando Broja,20,Centre-Forward,Southampton FC,Chelsea U23,€30.00m
386000,Emerson Royal,22,Right-Back,Barcelona,Tottenham Hotspur,€25.00m
386001,Bryan Gil,20,Left Winger,Sevilla FC,Tottenham Hotspur,€12.00m
386002,Rodrigo Bentancur,24,Central Midfield,Juventus,Tottenham Hotspur,€40.00m
386003,Pape Matar Sarr,18,Central Midfield,FC Metz,Tottenham Hotspur,€15.00m
386004,Dejan Kulusevski,21,Right Winger,Juventus,Tottenham Hotspur,€55.00m
386005,Cristian Romero,23,Centre-Back,Atalanta BC,Tottenham Hotspur,€60.00m
386006,Pierluigi Gollini,26,Goalkeeper,Atalanta BC,Tottenham Hotspur,€5.00m
386007,Cameron Carter-Vickers,24,Centre-Back,Celtic,Tottenham Hotspur,€11.00m
386008,Brandon Austin,22,Goalkeeper,Tottenham U23,Tottenham Hotspur,€300k
386009,Jack Clarke,21,Left Winger,Sunderland,Tottenham Hotspur,€8.00m
386010,Alfie Whiteman,23,Goalkeeper,Degerfors,Tottenham Hotspur,€500k
386011,Paulo Gazzaniga,29,Goalkeeper,Elche CF,Tottenham Hotspur,€2.50m
386012,Ryan Sessegnon,21,Left Midfield,TSG Hoffenheim,Tottenham Hotspur,€22.00m
386013,Juan Foyth,23,Right-Back,Villarreal,Tottenham Hotspur,€25.00m
386014,Juan Foyth,23,Right-Back,Tottenham Hotspur,Villarreal,€25.00m
386015,Toby Alderweireld,32,Centre-Back,Tottenham Hotspur,Al-Duhail SC,€4.00m
386016,Moussa Sissoko,32,Central Midfield,Tottenham Hotspur,Watford,€3.50m
386017,Tanguy Ndombélé,25,Central Midfield,Tottenham Hotspur,Olympique Lyon,€25.00m
386018,Joe Hart,34,Goalkeeper,Tottenham Hotspur,Celtic,€1.70m
386019,Bryan Gil,20,Left Winger,Tottenham Hotspur,Valencia,€12.00m
386020,Dele Alli,25,Attacking Midfield,Tottenham Hotspur,Everton,€11.00m
386021,Erik Lamela,29,Right Winger,Tottenham Hotspur,Sevilla FC,€10.00m
386022,Paulo Gazzaniga,29,Goalkeeper,Tottenham Hotspur,Fulham,€2.50m
386023,Danny Rose,30,Left-Back,Tottenham Hotspur,Watford,€1.00m
386024,Pape Matar Sarr,18,Central Midfield,Tottenham Hotspur,FC Metz,€15.00m
386025,Jack Clarke,21,Left Winger,Tottenham Hotspur,Sunderland,€8.00m
386026,Giovani Lo Celso,25,Central Midfield,Tottenham Hotspur,Villarreal,€18.00m
386027,Alfie Whiteman,23,Goalkeeper,Tottenham Hotspur,Degerfors,€500k
386028,Alfie Whiteman,22,Goalkeeper,Tottenham Hotspur,Degerfors,€500k
386029,Cameron Carter-Vickers,23,Centre-Back,Tottenham Hotspur,Celtic,€11.00m
386030,Carlos Vinícius,26,Centre-Forward,Tottenham Hotspur,Benfica,€5.00m
386031,Gareth Bale,31,Right Winger,Tottenham Hotspur,Real Madrid,-
386032,Imrân Louza,22,Central Midfield,FC Nantes,Watford FC,€9.00m
386033,Maduka Okoye,22,Goalkeeper,Sparta R.,Watford FC,€2.50m
386034,Samir Caetano,27,Centre-Back,Udinese Calcio,Watford FC,€7.00m
386035,Edo Kayembe,23,Defensive Midfield,KAS Eupen,Watford FC,€5.00m
386036,Emmanuel Dennis,23,Centre-Forward,Club Brugge,Watford FC,€10.00m
386037,Hassane Kamara,27,Left-Back,OGC Nice,Watford FC,€8.00m
386038,Moussa Sissoko,32,Central Midfield,Tottenham,Watford FC,€3.50m
386039,Yaser Asprilla,18,Attacking Midfield,Envigado,Watford FC,€3.00m
386040,Samuel Kalu,24,Right Winger,G. Bordeaux,Watford FC,€3.00m
386041,Ozan Tufan,26,Central Midfield,Fenerbahce,Watford FC,€3.20m
386042,Mattie Pollock,19,Centre-Back,Grimsby Town,Watford FC,€300k
386043,Joshua King,29,Centre-Forward,Everton,Watford FC,€6.00m
386044,Kwadwo Baah,18,Left Winger,Rochdale,Watford FC,€400k
386045,Ashley Fletcher,25,Centre-Forward,Middlesbrough,Watford FC,€800k
386046,Danny Rose,30,Left-Back,Tottenham,Watford FC,€1.00m
386047,Peter Etebo,25,Central Midfield,Stoke City,Watford FC,€1.50m
386048,Juraj Kucka,34,Central Midfield,Parma,Watford FC,€1.50m
386049,Kwasi Sibo,23,Central Midfield,UD Ibiza,Watford FC,€200k
386050,Domingos Quina,21,Central Midfield,Granada CF,Watford FC,€1.80m
386051,Jerome Sinclair,24,Centre-Forward,CSKA-Sofia,Watford FC,-
386052,Pontus Dahlberg,23,Goalkeeper,Gillingham FC,Watford FC,€1.00m
386053,Jorge Segura,24,Centre-Back,Atl. Nacional,Watford FC,€250k
386054,Domingos Quina,22,Central Midfield,Barnsley FC,Watford FC,€1.80m
386055,Cucho Hernández,22,Centre-Forward,Getafe,Watford FC,€10.00m
386056,Pontus Dahlberg,22,Goalkeeper,Doncaster,Watford FC,€1.00m
386057,Domingos Quina,22,Central Midfield,Fulham,Watford FC,€1.80m
386058,Andre Gray,30,Centre-Forward,QPR,Watford FC,€2.00m
386059,Philip Zinckernagel,27,Right Winger,Nottm Forest,Watford FC,€3.50m
386060,Tom Dele-Bashiru,22,Central Midfield,Reading,Watford FC,€2.00m
386061,Mattie Pollock,20,Centre-Back,Cheltenham,Watford FC,€300k
386062,Will Hughes,26,Central Midfield,Watford FC,Crystal Palace,€5.00m
386063,Craig Dawson,31,Centre-Back,Watford FC,West Ham,€2.50m
386064,Isaac Success,25,Centre-Forward,Watford FC,Udinese Calcio,€4.00m
386065,Ben Wilmot,21,Centre-Back,Watford FC,Stoke City,€6.00m
386066,Henry Ochieng,22,Central Midfield,Watford FC,Hemel,-
386067,Troy Deeney,33,Centre-Forward,Watford FC,Birmingham,€600k
386068,Kwasi Sibo,23,Central Midfield,Watford FC,Betis Deportivo,€200k
386069,Filip Stuparevic,20,Centre-Forward,Watford FC,Metalac,-
386070,Nathaniel Chalobah,26,Defensive Midfield,Watford FC,Fulham,€2.50m
386071,Achraf Lazaar,29,Left-Back,Watford FC,Portimonense,€300k
386072,Pontus Dahlberg,22,Goalkeeper,Watford FC,Doncaster,€1.00m
386073,Maduka Okoye,22,Goalkeeper,Watford FC,Sparta R.,€2.50m
386074,Domingos Quina,21,Central Midfield,Watford FC,Fulham,€1.80m
386075,Pontus Dahlberg,22,Goalkeeper,Watford FC,Gillingham FC,€1.00m
386076,Stipe Perica,26,Centre-Forward,Watford FC,M. Tel Aviv,€1.50m
386077,Andre Gray,30,Centre-Forward,Watford FC,QPR,€2.00m
386078,Ashley Fletcher,26,Centre-Forward,Watford FC,New York RB,€800k
386079,Mattie Pollock,19,Centre-Back,Watford FC,Cheltenham,€300k
386080,Domingos Quina,22,Central Midfield,Watford FC,Barnsley FC,€1.80m
386081,Yaser Asprilla,18,Attacking Midfield,Watford FC,Envigado,€3.00m
386082,Tom Dele-Bashiru,21,Central Midfield,Watford FC,Reading,€2.00m
386083,Jorge Segura,24,Centre-Back,Watford FC,CD América,€250k
386084,Philip Zinckernagel,26,Right Winger,Watford FC,Nottm Forest,€3.50m
386085,Adalberto Peñaranda,24,Left Winger,Watford FC,UD Las Palmas,€600k
386086,Ozan Tufan,26,Central Midfield,Watford FC,Fenerbahce,€3.20m
386087,Peter Etebo,26,Central Midfield,Watford FC,Stoke City,€1.50m
386088,Kurt Zouma,26,Centre-Back,Chelsea,West Ham United,€28.00m
386089,Nikola Vlasic,23,Attacking Midfield,CSKA Moscow,West Ham United,€20.00m
386090,Alex Kral,23,Defensive Midfield,Spartak Moscow,West Ham United,€5.50m
386091,Craig Dawson,31,Centre-Back,Watford,West Ham United,€2.50m
386092,Alphonse Areola,28,Goalkeeper,Paris SG,West Ham United,€8.00m
386093,Frederik Alves,22,Centre-Back,Sunderland,West Ham United,€600k
386094,Conor Coventry,22,Defensive Midfield,MK Dons,West Ham United,€1.50m
386095,Conor Coventry,21,Defensive Midfield,Peterborough,West Ham United,€1.50m
386096,Felipe Anderson,28,Right Winger,FC Porto,West Ham United,€15.00m
386097,Xande Silva,24,Right Winger,Aris Saloniki,West Ham United,€600k
386098,Felipe Anderson,28,Right Winger,West Ham United,Lazio,€15.00m
386099,Frederik Alves,22,Centre-Back,West Ham United,Bröndby IF,€600k
386100,Xande Silva,24,Right Winger,West Ham United,Nottm Forest,€600k
386101,Fabián Balbuena,29,Centre-Back,West Ham United,Dynamo Moscow,€6.00m
386102,Frederik Alves,21,Centre-Back,West Ham United,Sunderland,€600k
386103,Conor Coventry,21,Defensive Midfield,West Ham United,Peterborough,€1.50m
386104,Conor Coventry,21,Defensive Midfield,West Ham United,MK Dons,€1.50m
386105,Rayan Aït-Nouri,20,Left-Back,Angers SCO,Wolverhampton Wanderers,€22.00m
386106,José Sá,28,Goalkeeper,Olympiacos,Wolverhampton Wanderers,€18.00m
386107,Trincão,21,Right Winger,Barcelona,Wolverhampton Wanderers,€15.00m
386108,Yerson Mosquera,20,Centre-Back,Atl. Nacional,Wolverhampton Wanderers,€3.00m
386109,Chiquinho,21,Left Winger,Estoril Praia,Wolverhampton Wanderers,€2.50m
386110,Bendegúz Bolla,21,Right-Back,Fehérvár,Wolverhampton Wanderers,€2.70m
386111,Sang-bin Jeong,19,Centre-Forward,Suwon Bluewings,Wolverhampton Wanderers,€2.00m
386112,Hayao Kawabe,26,Central Midfield,Grasshoppers,Wolverhampton Wanderers,€2.00m
386113,Louie Moulden,19,Goalkeeper,Man City U23,Wolverhampton Wanderers,€200k
386114,Hee-chan Hwang,25,Centre-Forward,RB Leipzig,Wolverhampton Wanderers,€12.00m
386115,Luke Cundle,19,Central Midfield,Wolves U21,Wolverhampton Wanderers,€1.00m
386116,Matija Sarkic,24,Goalkeeper,Birmingham,Wolverhampton Wanderers,€2.00m
386117,Rafa Mir,24,Centre-Forward,SD Huesca,Wolverhampton Wanderers,€10.00m
386118,Louie Moulden,20,Goalkeeper,Ebbsfleet,Wolverhampton Wanderers,€200k
386119,Connor Ronan,23,Central Midfield,Grasshoppers,Wolverhampton Wanderers,€800k
386120,Toti,22,Centre-Back,Grasshoppers,Wolverhampton Wanderers,€2.50m
386121,Bruno Jordão,22,Central Midfield,Famalicão,Wolverhampton Wanderers,€1.60m
386122,Leonardo Campana,20,Centre-Forward,Famalicão,Wolverhampton Wanderers,€3.00m
386123,Rúben Vinagre,22,Left-Back,Famalicão,Wolverhampton Wanderers,€5.00m
386124,Oskar Buur,23,Right-Back,Grasshoppers,Wolverhampton Wanderers,€250k
386125,Patrick Cutrone,23,Centre-Forward,Valencia,Wolverhampton Wanderers,€2.50m
386126,Morgan Gibbs-White,22,Attacking Midfield,Sheff Utd,Wolverhampton Wanderers,€30.00m
386127,Leonardo Campana,21,Centre-Forward,Grasshoppers,Wolverhampton Wanderers,€3.00m
386128,Connor Ronan,24,Central Midfield,St. Mirren,Wolverhampton Wanderers,€800k
386129,Rafa Mir,24,Centre-Forward,Wolverhampton Wanderers,Sevilla FC,€10.00m
386130,Rui Patrício,33,Goalkeeper,Wolverhampton Wanderers,AS Roma,€5.00m
386131,Owen Otasowie,20,Defensive Midfield,Wolverhampton Wanderers,Club Brugge,€600k
386132,Louie Moulden,20,Goalkeeper,Wolverhampton Wanderers,Ebbsfleet,€200k
386133,Connor Ronan,23,Central Midfield,Wolverhampton Wanderers,St. Mirren,€800k
386134,Leonardo Campana,20,Centre-Forward,Wolverhampton Wanderers,Grasshoppers,€3.00m
386135,Leonardo Campana,21,Centre-Forward,Wolverhampton Wanderers,Miami,€3.00m
386136,Hayao Kawabe,26,Central Midfield,Wolverhampton Wanderers,Grasshoppers,€2.00m
386137,Sang-bin Jeong,19,Centre-Forward,Wolverhampton Wanderers,Grasshoppers,€2.00m
386138,Morgan Gibbs-White,21,Attacking Midfield,Wolverhampton Wanderers,Sheff Utd,€30.00m
386139,Adama Traoré,26,Right Winger,Wolverhampton Wanderers,Barcelona,€12.00m
386140,Bruno Jordão,23,Central Midfield,Wolverhampton Wanderers,Grasshoppers,€1.60m
386141,Matija Sarkic,24,Goalkeeper,Wolverhampton Wanderers,Birmingham,€2.00m
386142,Renat Dadashov,22,Centre-Forward,Wolverhampton Wanderers,Tondela,€1.00m
386143,Patrick Cutrone,23,Centre-Forward,Wolverhampton Wanderers,FC Empoli,€2.50m
386144,Vitinha,21,Central Midfield,Wolverhampton Wanderers,FC Porto,€42.00m
386145,Rayan Aït-Nouri,20,Left-Back,Wolverhampton Wanderers,Angers SCO,€22.00m
386146,Willian José,29,Centre-Forward,Wolverhampton Wanderers,Real Sociedad,€7.00m
386147,Bendegúz Bolla,21,Right-Back,Wolverhampton Wanderers,Grasshoppers,€2.70m
